dwell-times,peak-sum
4,23.06
3,26.08
3,17.04
4,33.1
11,152.3
5,65.45
7,65.28
7,58.22
3,20.06
6,91.77
6,150.07
4,20.04
5,126.78
17,643.58
9,133.98
7,284.42
5,174.34
7,102.69
6,88.53
3,16.03
3,11.01
4,24.06
5,28.06
4,101.09
15,392.22
5,28.06
4,37.14
6,123.42
3,15.04
4,56.34
7,107.78
6,48.16
5,74.68
4,39.14
7,112.93
18,325.02
10,139.93
8,363.63
10,91.37
16,160.74
14,206.54
9,179.77
3,47.34
4,21.04
6,125.42
3,17.04
5,379.98
5,118.64
8,669.57
6,183.81
5,42.17
7,214.9
12,327.22
5,123.31
5,37.1
5,167.24
4,86.97
6,163.74
5,25.06
6,260.79
4,27.08
5,74.5
5,146.79
4,52.31
11,165.16
4,28.09
3,20.06
5,92.96
8,176.08
10,198.13
7,55.18
7,41.1
4,20.04
20,397.86
7,185.56
3,56.46
11,770.43
4,32.12
4,19.03
3,10.01
5,110.19
4,156.03
5,44.15
5,29.07
4,63.44
5,95.82
5,88.83
6,247.33
6,33.06
8,158.7
6,92.83
5,21.04
8,82.4
7,98.73
6,62.28
9,214.63
4,35.13
8,197.52
6,530.24
4,34.12
6,48.16
4,40.18
4,40.23
5,168.78
5,18.02
5,111.56
3,18.06
12,341.91
3,18.04
5,135.54
5,69.48
3,11.01
3,12.02
7,91.58
8,63.23
9,289.72
5,102.9
3,13.02
9,151.16
12,313.62
7,1348.71
4,24.06
9,101.57
5,25.05
10,173.46
4,102.15
5,113.52
3,30.12
7,65.27
7,103.72
10,214.2
5,34.1
9,375.65
6,316.96
17,467.52
7,129.07
4,18.04
19,1199.48
5,146.5
14,421.02
4,46.21
3,13.02
7,241.27
3,13.02
5,67.4
15,1393.54
3,27.11
6,96.81
7,461.66
5,130.53
4,22.06
8,80.34
5,22.03
8,126.07
4,81.17
9,189.58
5,165.45
6,218.2
3,21.06
3,21.06
9,83.39
8,74.33
11,174.24
9,105.49
6,61.27
3,31.13
3,16.03
4,36.15
3,18.05
8,274.67
4,47.23
4,137.33
3,28.1
12,372.68
9,326.56
9,128.89
5,282.99
5,81.79
10,131.08
3,16.03
3,18.05
7,275.16
4,98.3
5,60.38
5,27.06
5,97.91
3,16.04
3,10.01
6,59.28
3,17.04
10,84.27
6,50.19
7,170.05
3,14.03
7,77.4
8,105.63
3,16.04
10,414.02
11,297.17
5,45.16
4,97.18
3,20.06
7,127.14
3,12.02
6,72.51
6,59.26
6,124.26
3,146.96
7,124.17
4,41.2
9,967.3
3,17.03
7,125.42
4,197.65
3,15.03
6,112.11
6,138.83
12,127.58
3,46.31
4,36.14
3,19.05
11,694.09
4,20.04
5,113.01
5,48.19
11,168.14
4,70.59
4,59.33
10,1656.89
3,56.45
6,76.43
5,146.87
3,18.04
7,74.39
13,367.12
4,86.83
8,42.09
3,10.01
10,139.9
6,108.05
13,511.47
4,27.08
7,147.87
7,38.09
10,45.09
4,43.2
5,83.79
5,41.16
5,139.49
3,12.01
13,149.76
7,505.81
4,71.5
5,33.1
7,217.74
4,16.02
3,24.08
7,959.15
6,160.39
6,119.21
9,1160.5
4,23.05
5,33.09
3,15.02
13,346.93
5,65.4
8,330.73
9,193.07
4,26.07
4,38.19
7,162.68
4,259.85
5,122.51
8,53.15
12,278.49
8,71.27
4,64.47
4,93.98
6,157.09
4,45.24
3,18.05
7,32.06
9,82.37
11,248.19
3,42.22
4,164.72
3,15.03
8,133.34
7,289.25
7,61.26
5,74.52
5,44.14
10,117.58
7,59.22
3,11.01
3,32.15
3,21.06
14,739.44
3,11.01
5,95.95
3,16.04
10,176.33
4,21.05
5,41.15
5,41.13
4,33.13
4,20.03
5,156.49
6,165.89
15,325.17
3,18.06
4,81.69
6,82.51
6,177.75
4,45.26
4,17.03
3,15.03
4,23.06
5,32.09
6,70.39
3,19.05
8,354.66
7,122.15
5,22.04
3,19.06
5,41.12
7,35.06
3,46.29
8,51.13
4,19.03
4,18.03
4,200.74
7,211.17
5,21.04
9,114.73
5,92.8
5,127.87
7,59.24
3,35.15
4,87.87
5,104.19
5,100.93
3,19.04
3,35.19
4,19.04
5,67.45
6,140.93
5,22.05
5,75.54
12,377.44
3,19.04
3,14.02
11,109.56
9,241.73
10,246.82
4,44.2
11,1495.51
6,29.05
4,161.82
5,261.75
4,18.03
5,41.15
6,64.26
3,20.05
12,384
8,221.04
3,29.12
7,739.55
6,235.82
7,375.26
6,131.43
4,16.02
5,146.06
3,10.01
4,43.23
5,316.4
4,30.11
4,47.22
4,45.26
8,410.58
4,22.04
3,44.29
5,174.37
6,48.15
9,79.37
4,37.13
4,88.06
14,216.73
4,42.16
3,10.01
6,166.9
5,145.43
4,46.24
3,25.09
8,251.96
3,28.1
5,119.24
5,59.29
6,153.75
3,20.05
6,128.19
8,316.64
10,413.21
7,661.46
9,380.79
7,200.89
4,110.37
9,548.66
4,22.05
5,52.28
3,14.03
12,362.27
6,98.85
6,310.32
6,53.2
3,16.03
5,26.06
7,57.24
6,40.1
4,25.09
4,19.03
3,28.15
3,39.18
13,312.74
3,11.02
6,51.17
3,24.1
10,324.04
7,125.17
7,47.14
3,20.05
4,38.14
12,467.88
11,199.91
4,50.26
4,23.06
12,437.83
5,123.41
4,27.07
4,39.15
5,105.02
6,28.05
9,82.36
5,47.24
26,654.5
5,291.82
15,145.71
3,12.02
10,119.6
6,132.34
7,39.1
6,127.6
12,96.39
3,13.03
3,21.06
6,57.27
7,148.67
8,82.38
8,162.83
8,236.3
6,412.16
6,167.76
9,80.33
7,160.16
9,130.89
4,23.05
7,1542.31
7,327.5
7,226.86
4,46.26
5,43.18
4,35.15
12,388.99
5,48.22
10,1152.28
4,45.28
8,155.25
5,31.09
3,26.09
3,26.1
3,17.05
4,28.08
5,41.15
3,11.02
12,568.04
5,18.02
4,43.25
3,31.12
5,290.42
3,63.62
4,34.12
10,319.99
3,25.08
3,50.34
14,283.74
6,38.1
4,15.02
6,273.87
11,338.16
3,17.03
4,15.03
4,26.07
4,76.67
7,70.3
3,14.02
3,13.02
14,406.89
3,92.32
3,11.01
14,181.11
11,142.78
3,10.01
8,158.59
7,77.43
8,180.3
5,50.22
3,24.07
7,62.27
6,325.58
7,276.91
5,274.48
4,79.72
6,94.74
4,100.13
17,232.22
7,43.13
4,49.27
9,125.8
5,47.19
8,205.01
5,47.21
7,215.75
3,18.04
7,97.61
4,18.03
4,22.06
4,25.06
4,35.16
6,129.62
11,77.25
10,460.88
5,51.24
8,213.06
5,39.12
3,27.08
3,20.06
6,43.13
7,354.32
3,21.08
8,426
5,28.07
7,316.82
7,33.06
3,24.09
5,31.08
4,48.25
6,41.11
8,362.57
4,58.41
3,110.82
7,247.61
4,25.07
5,133.98
6,99.71
6,155.1
8,178.97
8,89.53
5,21.04
3,31.13
10,209.21
7,56.22
13,231.79
3,43.34
7,131.04
7,81.43
4,24.05
9,87.33
7,33.05
11,386.37
9,48.12
5,90.86
5,54.23
4,32.11
9,93.53
3,13.02
5,96.8
8,131.24
7,560.26
3,14.51
9,120.9
5,30.06
11,155.06
4,29.1
8,633.58
6,103.79
6,46.17
8,256.14
10,269.72
13,384.29
4,26.06
5,20.03
5,32.08
12,152.92
5,48.2
8,178.73
15,145.82
6,141.61
8,227.72
7,77.37
5,41.15
4,146.96
7,183.57
15,173.86
10,119.59
3,11.02
3,28.1
10,223.36
3,43.25
3,14.03
4,65.48
5,107.17
5,93.97
7,108.88
4,54.34
6,228.74
5,65.39
3,17.04
5,302.42
6,158.19
4,23.06
5,64.36
13,241.42
9,123.76
4,37.22
5,58.33
3,19.05
4,81.75
5,32.09
10,179.47
5,83.56
7,125.89
4,60.5
7,53.17
8,70.27
9,403.51
5,52.29
4,49.27
4,49.28
4,50.32
4,107.22
8,269.25
7,61.24
6,275.91
9,117.86
3,16.03
5,176.35
3,15.03
3,11.01
4,18.02
4,27.07
6,299.11
4,34.13
3,15.03
4,40.14
3,12.03
5,154.35
5,421.19
6,123.35
5,24.05
5,71.55
7,584.11
6,240.17
9,137.74
15,136.52
13,939.7
6,325.01
5,34.1
3,14.03
3,18.04
3,16.03
8,51.13
5,21.04
3,21.08
5,603.09
5,328.47
7,92.57
26,1518.81
5,40.03
7,82.52
10,348.22
3,14.03
5,29.07
11,71.22
15,2083.34
13,594.16
8,83.5
6,51.19
4,37.15
3,25.08
7,132.38
4,26.07
8,210.63
7,193.65
4,83.8
6,42.12
3,21.07
3,20.05
10,104.53
7,93.86
7,307.42
3,12.02
4,79.84
4,40.2
5,28.07
5,211.3
4,443.24
4,76.67
8,167.1
6,29.05
6,32.07
5,201.61
11,276.53
4,31.09
4,13.01
3,14.03
3,31.14
4,22.06
5,59.31
4,149.02
4,45.26
3,60.63
3,22.06
4,140.84
3,27.09
5,139.18
7,321.48
7,59.25
9,67.21
7,269.86
9,413.84
12,277.97
13,102.42
5,433.23
9,76.25
6,112.95
7,164.15
3,12.03
6,205.68
6,239.55
4,57.41
4,26.06
3,28.09
3,25.07
5,207.05
3,100.36
15,863.95
5,28.06
3,33.19
11,356.73
5,193.34
12,375.84
3,15.03
14,1078.15
4,40.18
5,31.08
3,28.12
5,41.15
14,383.97
5,176.2
8,55.18
7,60.21
5,132.4
4,19.03
3,19.05
11,289.38
4,14.02
7,44.13
7,98.75
9,90.38
3,14.02
9,282.83
10,375.66
8,109.62
5,36.11
3,25.08
4,100.23
6,83.58
4,151.47
3,37.21
7,382.41
4,26.08
8,134.15
3,13.02
4,24.07
3,54.39
10,350.78
9,118.91
7,154.19
8,319.4
3,19.05
11,92.35
6,33.08
4,20.04
9,67.24
12,107.46
3,12.02
4,194.51
8,175.78
9,102.6
11,136.8
4,49.26
3,12.03
5,72.6
5,249.25
3,18.04
7,116.88
6,122.21
4,50.23
4,52.3
8,606.4
6,52.19
3,23.07
11,84.27
5,580.2
11,182.82
6,297.94
6,122.13
6,55.29
7,87.47
7,178.1
5,49.22
11,132.69
9,194.25
7,83.45
3,33.15
3,10.01
4,14.01
6,108.83
5,77.53
14,171.03
11,124.68
5,32.08
3,12.02
4,46.26
5,78.61
6,327.29
6,53.23
3,10.01
19,637.23
4,15.02
3,27.08
4,23.05
9,332.77
5,38.12
4,108.47
10,268.68
11,130.85
7,130.36
5,84.66
3,28.11
8,245.33
6,389.88
9,109.91
4,120.73
8,362.45
6,91.63
6,68.34
10,181.75
5,194.28
4,157.25
4,38.16
3,15.03
3,19.05
7,131.17
3,18.04
3,19.05
10,79.28
9,49.11
7,181.55
6,47.18
5,26.05
6,423.64
3,26.08
7,41.1
6,34.07
7,39.09
5,79.56
17,216.53
5,114.3
6,47.15
5,191.86
3,22.06
6,207.62
6,81.63
3,17.04
7,78.44
4,19.03
4,22.05
6,199.13
9,60.18
10,482.6
5,146.36
8,390.71
4,23.07
4,45.24
5,47.21
3,23.07
10,77.34
5,31.07
7,468.4
7,110.7
6,101.86
4,135.49
4,73.65
7,37.09
11,134.7
3,15.04
4,156.55
5,101.12
4,97.24
4,87.94
10,206.93
7,46.13
5,22.04
3,35.19
3,17.04
3,10.01
5,53.28
5,103.11
3,28.1
4,120.68
5,23.04
5,27.08
3,15.03
3,43.3
4,48.26
8,308.31
5,200.83
4,37.17
3,10.01
9,724.76
5,38.11
5,238.24
17,460.11
8,279.31
4,58.35
5,49.24
5,156.39
4,78.8
9,470.87
5,33.1
3,41.29
6,31.06
4,97.29
5,130.11
5,48.17
5,43.15
5,37.11
4,25.05
6,242.95
4,53.42
7,85.48
15,789.22
4,49.29
3,28.11
5,22.04
5,34.11
5,236.59
3,18.04
5,20.03
9,133.1
4,27.08
6,153.95
3,30.11
11,110.49
8,134.2
4,71.61
7,128.19
5,24.05
3,34.17
4,88.07
10,123.71
4,68.59
8,128.91
6,175.56
4,42.18
5,39.12
8,108.67
6,41.11
5,139.94
8,292.15
5,58.34
7,169.41
9,170.91
3,44.39
5,193.2
3,33.15
3,15.03
5,202.74
5,123.91
5,327.22
7,356.65
4,65.47
5,34.1
7,81.51
5,48.21
6,136.35
5,48.23
9,94.49
6,169.66
4,17.02
5,703.59
4,60.42
4,19.04
11,303.24
5,50.2
9,115.69
3,46.31
5,61.36
4,22.05
7,354.28
5,300.58
11,238.38
4,23.05
6,113.16
11,215.86
6,129.46
7,58.23
4,75.84
9,97.52
12,175.23
5,372.18
7,458.37
10,576.51
12,442.83
7,199.76
6,538.29
5,153.24
9,101.56
11,231.34
3,17.04
4,31.1
6,33.08
5,155.68
3,31.12
6,37.1
3,24.07
9,84.34
3,17.04
6,54.26
6,349.78
10,344.85
3,32.14
3,34.16
3,12.02
4,70.61
3,21.06
5,32.08
3,49.41
6,99.82
6,37.1
6,66.37
4,21.05
3,23.07
6,253.28
7,67.28
5,121.52
4,47.25
8,53.14
5,99.92
3,41.23
4,156.91
3,43.28
4,16.03
8,88.45
9,190.95
4,17.03
12,225.24
4,34.12
7,59.22
8,144.51
11,110.51
3,14.03
3,98.34
5,123.5
11,193.86
4,50.28
6,69.33
7,120.04
3,55.43
7,489.49
4,33.11
7,59.22
9,228.06
3,37.18
5,58.29
6,39.1
3,13.03
7,35.07
11,153.12
10,133.94
4,41.19
3,11.02
7,74.37
3,16.03
5,108.08
6,63.31
3,24.08
3,94.29
3,15.03
11,209.73
12,114.59
3,14.03
13,267.94
6,38.1
6,27.04
3,42.24
5,76.58
13,325.8
5,48.25
7,224.32
12,310.91
3,12.02
10,84.32
3,34.14
8,182.07
7,291.11
4,41.19
10,128.8
7,101.59
5,179.54
7,59.2
5,31.08
6,37.1
3,29.11
4,112.64
4,17.03
7,69.37
3,11.01
8,407.29
8,81.37
3,31.14
5,51.24
5,33.09
3,19.05
18,494.35
4,24.05
5,42.22
3,26.08
6,105.86
4,31.1
10,1027.34
6,172.03
4,44.2
14,287.35
7,251.68
8,242.23
8,604.37
9,192.5
4,61.39
5,82.63
6,214.05
3,18.04
6,213.37
4,43.19
3,11.01
3,9
7,264.73
4,21.04
4,125.13
10,115.77
5,114.61
6,57.22
4,20.04
3,11.01
7,56.22
18,197.17
4,47.26
12,254.97
7,142.52
4,42.17
6,34.1
3,19.04
10,203.1
7,137.37
3,27.1
9,88.48
4,23.07
11,300.94
8,152.37
3,27.09
3,11.02
6,58.24
9,180.46
4,17.03
5,99.96
4,93.01
3,33.19
3,30.12
6,42.12
7,241.87
7,84.43
3,13.02
3,14.03
9,323.71
4,69.61
10,170.36
6,83.53
5,45.17
4,88.94
3,24.08
5,54.31
5,318.01
5,99.95
10,132.14
6,229.64
5,153.13
4,68.58
6,462.68
6,68.5
6,97.13
6,176.91
4,24.05
4,19.04
13,518.88
5,88.75
3,20.06
4,140.59
12,211.48
6,44.14
4,139.23
4,32.13
12,257.93
5,142.17
4,27.07
6,40.1
6,303.54
5,83.57
5,385.63
4,13.01
6,334.12
4,24.05
7,80.4
6,74.36
4,70.64
5,111.15
5,152.57
7,65.26
5,53.21
6,361.7
3,16.04
7,40.09
6,80.55
4,35.13
5,31.09
7,149.71
6,148.65
10,48.08
5,49.21
8,890.63
11,220.68
7,169.81
10,81.26
6,66.38
7,152.59
16,251.58
4,76.72
4,21.05
6,152.32
5,125.65
5,113.1
9,83.33
4,52.34
4,99.02
9,177.04
8,146.44
3,28.12
3,22.06
13,434.65
9,443.55
7,47.15
3,28.09
9,161.46
15,695.24
6,486.36
9,260.7
9,148.15
5,159.27
5,49.21
14,198.29
5,47.19
12,87.3
5,23.04
10,276.49
4,100.17
8,226.66
7,748.87
5,164.17
3,22.06
3,14.03
10,220.63
6,95.96
4,51.3
3,23.08
7,170.96
3,22.06
7,208.1
8,112.76
5,76.55
5,29.05
4,148.61
3,18.04
6,275.54
9,115.79
6,81.59
5,75.59
9,107.7
3,45.3
6,191.01
4,203.27
9,143.18
3,30.12
4,18.03
6,79.46
4,22.05
4,62.4
8,110.83
3,28.11
3,15.03
5,143.2
7,107.91
11,191.78
7,35.06
3,49.38
6,346.4
6,569.37
6,86.61
5,93.84
11,863.51
4,32.15
4,100.34
3,32.15
4,43.87
8,199.2
4,129.14
8,121.98
7,380.11
7,75.31
6,50.2
5,106.02
11,76.27
5,92.79
7,247.73
7,200.97
6,54.24
5,51.21
7,92.8
24,435.62
10,226.92
3,25.1
5,70.45
3,17.05
3,188.64
6,71.44
7,95.57
7,37.08
9,274.56
3,18.05
9,386.68
7,113.26
28,806.73
3,12.02
5,34.11
5,42.15
3,35.18
3,9
6,136.52
3,20.06
9,117.9
4,19.03
3,13.02
6,213.47
8,133.4
4,147.45
7,50.14
7,129.01
4,20.04
8,534.74
6,31.07
14,893.55
4,32.1
7,509.84
4,99.22
5,39.13
8,84.38
6,451.62
12,685.29
4,63.49
6,36.08
5,161.84
4,23.05
4,36.12
6,115.98
11,451.19
3,48.32
3,13.02
8,750.32
6,72.34
7,40.08
15,643.45
5,360.99
3,19.06
22,600.29
6,115.21
5,30.07
15,258.35
6,126.48
4,20.04
7,35.07
3,28.12
5,144.3
3,34.14
4,28.08
4,30.11
7,218.22
6,60.25
4,46.23
9,828.49
3,718.12
8,122.99
7,73.31
4,63.45
6,112.98
5,177.85
5,42.15
3,65.56
8,126.09
5,62.33
3,17.04
6,155.11
6,271.44
4,205.89
6,76.53
5,48.2
9,196.68
5,59.36
4,37.14
16,435.71
5,124.39
5,195.44
6,68.36
3,13.02
6,191.32
5,112.24
3,76.82
11,267.57
4,19.03
5,95.05
8,229.77
4,17.02
3,11.02
3,21.06
3,19.04
11,65.18
6,26.04
4,29.11
12,123.71
7,83.44
4,61.44
6,33.09
3,12.03
8,75.37
5,30.11
3,32.16
11,187.94
4,52.34
3,56.41
4,20.04
9,215.45
7,38.09
6,118.18
5,53.28
6,81.63
5,106.23
8,64.25
5,47.24
3,20.05
15,194.05
5,173.06
5,104.44
6,176.75
3,17.05
5,64.41
9,75.26
3,45.29
3,14.03
6,78.53
9,172.69
5,240.32
4,28.07
6,99.89
9,549.49
6,396.02
5,26.05
3,13.02
5,282.68
4,58.34
7,78.4
6,76.44
4,27.08
21,887.04
6,577.25
5,121.65
3,20.27
4,53.37
7,189.94
3,17.04
3,49.36
4,44.27
3,14.03
3,12.01
14,367.18
3,35.18
8,232.88
4,19.03
3,10.01
9,57.13
4,46.2
16,669.64
10,261.46
3,46.28
8,120.81
3,25.09
4,117.81
8,99.55
7,73.4
3,20.04
6,71.39
8,114.82
5,29.07
4,26.07
5,45.19
8,60.18
6,197.43
5,274.82
6,63.27
4,18.04
5,63.52
8,46.13
7,84.52
9,75.29
11,236.38
5,264.24
6,55.19
13,209.93
5,286.76
4,68.55
6,138.97
3,14.03
4,26.06
6,163.02
7,264.72
4,26.08
4,104.21
3,18.05
8,273.96
5,350.03
3,13.02
13,209.71
11,308.42
7,171.04
8,147.04
4,129.97
8,106.79
5,47.17
8,61.23
7,53.18
4,24.06
3,29.13
7,284.12
9,217.7
3,80.97
8,127.04
3,22.08
3,20.05
10,171.43
5,39.13
11,142.87
8,185.41
8,401.58
3,12.01
7,284.04
4,76.78
12,126.58
6,89.7
8,126.99
3,10.01
5,39.11
5,36.12
9,125.65
3,50.35
5,91.95
8,97.55
3,19.05
3,23.07
7,157.64
3,15.03
7,145.34
4,35.13
3,19.05
8,262.11
9,1204.69
4,62.45
10,392.32
9,348.82
5,36.11
9,532.8
8,43.1
7,329.84
5,41.13
7,159.88
6,125.23
8,168.97
3,13.02
3,23.07
5,57.38
5,29.07
13,143.75
3,23.08
3,13.02
6,333.69
4,46.21
3,13.02
3,18.05
10,590.33
7,182.34
3,17.04
11,640.42
4,48.23
3,25.09
6,71.47
6,133.86
6,57.24
4,63.56
9,130.78
7,155.34
3,14.03
3,34.15
6,29.06
8,171.26
4,16.02
8,131.02
5,86.59
3,35.18
17,452.02
4,43.21
6,38.11
4,32.1
4,28.08
5,55.28
4,24.07
5,32.09
3,11.02
3,25.07
8,114.68
5,65.42
7,210.3
3,40.26
4,30.09
3,18.04
10,164.39
7,112.98
4,78.92
11,167.17
3,15.03
7,293.55
7,91.5
10,74.25
3,13.02
16,407.73
8,99.63
9,115.01
5,25.06
3,10.01
8,94.55
7,107.82
4,83.83
4,31.1
17,154.72
6,35.08
7,254.06
5,238.63
9,130.89
3,31.12
13,508.55
4,24.05
3,14.03
8,324.82
3,14.03
4,64.53
5,31.08
15,363.04
6,109.08
5,109.16
6,77.44
5,261.64
3,18.04
6,238.59
4,30.11
4,18.03
4,93.19
3,19.04
3,13.02
3,22.06
7,45.13
11,93.38
5,37.12
6,63.3
6,385.07
6,205.19
3,80.86
10,111.58
8,363.24
6,92.66
9,296.28
6,66.32
11,85.27
4,26.06
6,102.89
6,100.92
15,289.5
3,13.02
6,210.52
5,81.66
4,22.06
9,63.22
8,156.5
7,304.53
5,41.12
6,21.03
3,35.19
6,66.38
6,44.12
5,116.38
16,316.3
4,13.01
5,26.06
6,65.35
11,105.43
6,36.09
9,151.5
5,112.02
5,119.82
6,104.94
8,553.31
6,36.09
5,100.96
7,221.74
11,136.72
8,462.97
4,92.91
7,66.28
4,69.53
4,49.26
8,298.21
3,21.06
3,12.01
6,188.04
6,45.15
3,19.05
13,225.41
5,213.37
5,27.06
3,23.07
4,100.34
15,1477.28
6,75.42
5,91.79
3,45.34
5,318.84
4,36.16
21,889.78
7,97.68
3,13.02
6,75.38
16,152.62
6,100.84
3,43.31
5,89.72
9,364.05
3,13.03
3,25.08
12,998.67
5,34.12
4,59.42
12,144.95
19,1482.45
4,43.21
3,12.01
5,69.49
4,23.05
5,233.32
3,66.64
3,42.21
6,258.55
4,14.01
6,209.62
9,70.26
4,24.05
7,230.26
6,233.81
4,26.06
4,35.13
5,79.74
5,31.1
6,203.9
7,53.19
5,43.18
4,17.03
15,356.04
9,345.98
4,65.44
4,35.14
5,75.62
3,29.11
4,42.16
6,55.22
6,114.39
7,440.66
5,124.41
9,181.01
7,78.4
6,214.8
4,33.12
8,89.37
7,208.34
3,21.06
3,38.17
3,18.05
11,204.82
3,10.01
6,60.28
6,457.57
3,40.32
5,109.29
10,360.07
16,354.93
12,112.47
8,142.32
5,33.09
9,280.26
11,171.42
6,219.11
6,271.55
6,108.07
6,233.77
5,97.91
5,329.94
6,89.69
4,85.86
4,64.4
4,39.14
12,130.71
7,203.95
7,112.9
5,84.71
4,37.14
6,57.25
14,334.62
8,57.17
3,20.07
10,526.23
6,896.44
4,17.03
3,11.01
9,52.11
6,182.89
3,33.19
9,134.91
3,15.02
5,43.16
6,220.87
5,39.13
3,12.03
4,26.07
8,793.64
10,184.27
8,184.93
8,118.89
4,66.43
3,15.03
17,604.98
12,568.52
9,57.14
4,19.04
4,32.13
3,15.03
4,26.07
4,53.37
4,55.35
8,2174.77
6,28.05
6,495.43
6,81.49
4,32.1
4,19.03
5,198.06
6,228.41
5,73.52
7,57.22
4,54.3
3,12.01
7,152.14
3,24.09
3,13.02
6,176.71
5,75.45
4,13.01
5,200.82
4,95.07
5,73.74
3,44.3
3,9
8,115.73
5,130.77
11,100.4
5,362.11
5,104.17
7,100.63
8,61.71
5,33.09
12,161.27
3,34.18
4,47.29
7,725.7
6,45.15
4,27.09
5,59.37
8,93.53
4,47.32
4,67.57
5,76.55
4,34.12
7,47.16
7,411.21
7,165.82
3,90.09
4,21.05
4,76.66
5,43.19
5,213.53
3,9
3,12.02
4,25.05
5,74.46
6,332.93
7,111.04
6,362.39
9,95.45
10,128.73
4,40.18
6,105.88
5,21.03
3,16.04
7,72.35
4,83.88
3,37.17
3,23.08
6,29.06
4,94.02
6,74.39
3,37.19
6,99.82
8,132.17
5,52.24
6,244.26
4,40.15
8,61.19
4,23.06
6,34.07
7,134.14
5,26.07
4,111.45
8,389.58
6,221.69
5,135.27
3,17.04
6,55.21
5,58.29
3,44.33
8,296.03
10,122.78
6,72.38
4,13.01
9,398.2
3,52.39
8,108.77
11,357.49
5,51.26
6,172.65
7,120.18
8,143.17
7,185.52
3,12.02
4,60.36
6,349.65
8,59.2
3,28.11
4,52.27
7,67.35
5,28.07
9,125.89
4,40.18
6,94.75
9,297
3,11.01
6,113.97
8,49.12
5,77.55
5,37.12
4,125.14
3,18.04
3,19.04
12,147.85
4,109.36
3,26.09
3,15.03
3,15.03
16,411.93
7,88.52
5,79.7
10,114.53
9,149.24
5,43.19
3,31.14
5,41.14
4,19.04
3,22.06
7,198.07
5,311.02
6,79.61
6,415.29
3,15.03
10,409.07
4,13.01
3,39.21
7,228.21
8,436.67
6,26.04
6,142.68
7,67.28
5,67.4
8,222.46
9,300.23
6,336.2
4,198.67
6,56.22
16,365.1
9,173.93
6,294.38
7,196.06
7,423.48
8,171.95
4,21.04
3,16.04
18,550.18
3,16.04
14,418.69
5,387.08
7,63.22
11,144.7
4,52.33
5,130.06
3,16.03
10,112.58
3,16.04
8,418.24
12,643.93
12,361.52
11,663.88
6,296.37
4,24.06
5,73.46
3,21.06
4,19.04
5,70.47
7,55.2
6,34.07
3,10.01
8,136.14
6,246.52
10,250.4
5,18.03
15,157.83
9,307.64
6,100.75
6,212.28
16,1021.53
5,30.09
3,13.02
5,44.16
6,97.77
6,52.18
3,12.02
13,494.93
6,129.41
3,37.19
4,48.24
3,40.24
10,83.37
10,702.06
3,14.03
3,279.27
8,48.11
7,155.76
5,21.03
6,75.38
4,35.13
6,70.38
6,85.55
9,575.99
3,14.03
6,68.35
5,193.77
4,30.1
4,45.27
3,22.07
4,41.17
6,435.04
8,294.57
7,96.78
5,86.68
3,10.01
13,119.57
7,220.5
3,16.03
7,85.52
12,231.49
6,227.09
3,18.04
7,107.74
6,74.37
4,34.12
4,61.4
5,216.52
4,69.52
5,43.21
7,189.51
7,70.33
5,74.43
4,22.05
3,36.2
6,105.99
4,57.47
12,364.2
5,189.84
7,194.71
6,72.46
8,169.22
6,126.33
5,412.49
7,49.14
11,272.09
6,476.94
12,185.52
3,13.02
9,302.84
3,17.05
4,67.43
8,303.85
4,102.04
8,381.6
7,83.39
22,666.84
8,66.24
4,68.6
8,180.45
8,189.41
9,78.36
3,20.07
3,14.03
5,39.15
4,48.22
5,17.02
5,262.76
4,46.25
5,161.52
9,466.35
11,175.4
3,16.03
8,233.37
7,161.93
6,60.34
14,1775.99
7,399.92
3,13.02
6,51.19
6,174.31
9,67.2
5,43.17
14,196.52
4,15.01
3,16.04
3,22.06
3,10.01
3,12.02
11,366.5
4,17.02
3,12.02
4,16.03
9,78.35
8,71.34
3,21.05
3,11.02
5,44.19
11,221.4
7,75.4
11,430.84
4,30.1
7,735.46
6,206.76
13,90.17
3,20.07
3,23.09
10,215.3
3,9
3,13.02
8,203.83
3,11.02
4,15.02
4,30.11
12,496.11
3,52.38
5,222.12
3,32.13
10,81.3
6,200.09
4,36.18
10,881.46
7,57.23
5,23.04
6,165.55
6,31.07
4,215.05
6,108.94
4,40.2
4,42.21
6,119.1
4,18.03
4,29.1
3,31.13
3,19.05
3,18.04
9,538.44
5,37.11
5,74.66
4,22.06
6,34.08
4,22.05
8,492.9
17,271.69
7,251.93
5,25.05
4,81.87
5,220.26
4,55.41
3,20.05
7,51.16
5,72.48
8,478.62
5,40.14
3,13.02
6,208.77
4,70.54
6,261.56
3,24.07
5,59.38
7,439.76
7,73.39
13,152.86
4,181.08
9,106.58
6,182.8
4,50.26
5,276.19
5,49.19
12,798.81
5,25.05
7,86.57
7,276.34
6,58.27
14,144.59
7,38.09
5,86.75
3,27.13
3,15.03
5,140.32
5,88.81
4,309.79
7,51.19
3,24.08
6,84.62
4,21.05
5,117.15
4,25.07
9,150.22
9,57.19
5,85.63
13,773.55
10,166.1
15,465.97
4,50.25
9,74.3
4,31.11
5,43.14
4,49.3
4,246.34
4,73.7
5,298.21
3,79.84
8,166.86
5,149.54
5,26.06
6,45.15
6,82.49
4,98.37
5,60.34
6,85.49
10,234.87
4,47.26
3,13.02
